sku_id,line_id,train_median_speed_uds_per_hour
LST13LTN,17,77018.55170743522
OL13LTN,14,27773.67829021372
OL13LTN,17,76273.15254819338
P03A2025,17,74260.8938547486
RB13L12N,17,75711.10569284845
RB13L12N,19,82136.8047361217
RB13LTN,17,77109.70847820272
RL13LBAN,17,56207.56501182033
RL25L10A,19,66319.98794091046
RL25LBAN,19,59065.76746995121
SK1312MN,14,44243.137254901965
SK13L12,14,47189.25954902978
SK13LN,14,41721.323288568616
SK13LN,17,82218.63702323387
SK13LN,19,81533.26236466717
TNT13LT,17,80641.51260504202
TU13LP12,17,83800.042185193
TU13LP12,19,79323.88923267381
TU13LTN,14,44871.94574368568
TU13LTN,17,81849.31197834424
TUP13LT,14,40954.84204183524
TUP13LT,17,85426.40299305184
VI12LTN,19,61246.88239936859
VI12LTW,19,54740.95998442215
VI12LTX,19,54838.8623544365
VI1312MN,19,53843.53899883586
VI1324MM,17,84395.06678155968
VI13L6AU,14,45740.20446484457
VI13L6N,14,50211.68021611373
VI13LB24,19,76457.19381688468
VI13LN,17,82061.26618139606
VI13LP6M,14,51040.15271574701
VI13LTX,14,44880.762767793116
VI13LTX,17,75332.73276699067
VNT13LT,17,77574.9690915131
VO12LT,19,65587.7896285399
VO1324M9,17,71149.289477886
VO13L6M1,14,43544.15718717684
VO13L6M1,17,78123.79142049834
VO13LP24,17,83437.26097250046
VO13LTFN,17,82914.27800125926
VO13LTMN,14,45536.58767772512
VO13LTMN,17,76799.04832786368
VO13LTNN,14,48858.539176712344
VO13LTNN,17,82435.82422484944
VO13LTNN,19,64889.47342101316
VO13LTP6,14,44135.39684793412
VO13LTP6,17,81907.65602627811
VO13P12M,17,81176.75297514725
VO13P12M,19,78597.91530442254
VO13PL12,17,78998.97723523589
VO13PL12,19,79638.8281662671
XI12LT,19,61341.58233670653
XI1312MM,17,80437.53449862005
XI1312MM,19,75945.21503802022
XI1316XA,19,70134.85162514259
XI13L12M,17,84183.12799421849
XI13L12M,19,80037.94513052491
XI13L24Y,17,87496.80418361418
XI13LP12,17,83945.61693712883
XI13LP12,19,74269.34439834025
XI13LTN,14,49785.84525501663
XI13LTN,17,83246.43873407907
XI13P24F,17,78646.6693668993
XI13P24M,17,84946.15122428947
